nohup: ignoring input
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246941/SRR5246941_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246941/SRR5246941_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246937/SRR5246937_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246937/SRR5246937_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246938/SRR5246938_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246938/SRR5246938_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246942/SRR5246942_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/002/SRR5246942/SRR5246942_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246944/SRR5246944_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5246944/SRR5246944_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246940/SRR5246940_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246940/SRR5246940_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246943/SRR5246943_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/003/SRR5246943/SRR5246943_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246945/SRR5246945_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/005/SRR5246945/SRR5246945_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246946/SRR5246946_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/006/SRR5246946/SRR5246946_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246939/SRR5246939_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246939/SRR5246939_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246949/SRR5246949_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/009/SRR5246949/SRR5246949_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246947/SRR5246947_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/007/SRR5246947/SRR5246947_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246948/SRR5246948_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246948/SRR5246948_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246950/SRR5246950_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/000/SRR5246950/SRR5246950_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246958/SRR5246958_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/008/SRR5246958/SRR5246958_2.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246951/SRR5246951_1.fastq.gz [OK]
Trying ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/001/SRR5246951/SRR5246951_2.fastq.gz [OK]
